# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 249      | -7.756          | 23.80                        | KHKALKV              |
| A        | B       | 8              | 144      | -9.206          | 28.25                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -9.740          | 29.89                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -10.094         | 30.97                        | DRYIAIAQAM           |
| A        | B       | 11             | 143      | -10.163         | 31.19                        | DRYIAIAQAMR          |
| A        | B       | 12             | 144      | -12.006         | 36.84                        | RYIAIAQAMRAH         |
| A        | B       | 13             | 143      | -12.540         | 38.48                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -12.540         | 38.48                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 141      | -12.540         | 38.48                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -2.730          | 8.38                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -32.589

| Position | Interface score | Relative interface score (%) |
| 158      | 1.332           | *                            |
| 159      | 0.007           | *                            |
| 160      | 0.007           | *                            |
| 161      | 0.007           | *                            |
| 227      | 0.000           | 0.00                         |
| 228      | 0.000           | *                            |
| 229      | -0.493          | 1.51                         |
| 230      | -0.493          | 1.51                         |
| 231      | -0.493          | 1.51                         |
| 232      | -0.507          | 1.56                         |
| 233      | -0.507          | 1.56                         |
| 234      | -0.507          | 1.56                         |
| 235      | -0.538          | 1.65                         |
| 236      | -0.370          | 1.13                         |
| 237      | -3.347          | 10.27                        |
| 238      | -3.282          | 10.07                        |
| 239      | 0.895           | *                            |
| 240      | -7.274          | 22.32                        |
| 241      | -7.416          | 22.76                        |
| 242      | -6.924          | 21.25                        |
| 243      | -7.823          | 24.00                        |
| 244      | -8.064          | 24.74                        |
| 245      | -8.049          | 24.70                        |
| 246      | -8.049          | 24.70                        |
| 247      | -8.049          | 24.70                        |
| 248      | -7.991          | 24.52                        |
| 249      | -7.997          | 24.54                        |
| 250      | -4.881          | 14.98                        |
| 251      | -5.389          | 16.53                        |
| 252      | -6.225          | 19.10                        |
| 253      | -0.958          | 2.94                         |
| 254      | -1.141          | 3.50                         |
| 255      | -1.131          | 3.47                         |
| 256      | -0.201          | 0.62                         |
| 309      | -0.296          | 0.91                         |
| 310      | -1.223          | 3.75                         |
| 311      | -5.327          | 16.35                        |
| 312      | -5.638          | 17.30                        |
| 313      | -5.617          | 17.23                        |
| 314      | -5.564          | 17.07                        |
| 315      | -5.564          | 17.07                        |
| 316      | -5.564          | 17.07                        |
| 317      | -5.564          | 17.07                        |
| 318      | -5.564          | 17.07                        |
| 319      | -5.564          | 17.07                        |
| 320      | -5.564          | 17.07                        |
| 321      | -5.588          | 17.15                        |
| 322      | -4.932          | 15.13                        |
| 323      | -1.475          | 4.53                         |
| 324      | -0.120          | 0.37                         |
| 325      | 0.075           | *                            |
| 326      | 0.021           | *                            |
| 327      | 0.004           | *                            |
| 341      | -0.014          | 0.04                         |
| 342      | -2.027          | 6.22                         |
| 343      | -2.027          | 6.22                         |
| 344      | -2.027          | 6.22                         |
| 345      | -2.027          | 6.22                         |
| 346      | -2.027          | 6.22                         |
| 347      | -2.027          | 6.22                         |
| 348      | -2.027          | 6.22                         |
| 349      | -4.116          | 12.63                        |
| 350      | -4.111          | 12.61                        |
| 351      | -4.096          | 12.57                        |
| 352      | -4.096          | 12.57                        |
| 353      | -4.096          | 12.57                        |
| 354      | -4.096          | 12.57                        |
| 355      | -2.083          | 6.39                         |
| 356      | -2.083          | 6.39                         |
| 357      | -2.083          | 6.39                         |
---
### Receptor= A Partner= B Peptide_length= 14
- Total interface score: -32.589

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | -2.171          | 6.66                         |
| 72       | -2.171          | 6.66                         |
| 73       | -2.171          | 6.66                         |
| 74       | -2.730          | 8.38                         |
| 75       | -2.730          | 8.38                         |
| 76       | -2.730          | 8.38                         |
| 77       | -2.730          | 8.38                         |
| 78       | -2.730          | 8.38                         |
| 79       | -2.745          | 8.42                         |
| 80       | -2.548          | 7.82                         |
| 81       | -2.547          | 7.82                         |
| 82       | -1.270          | 3.90                         |
| 83       | -1.197          | 3.67                         |
| 84       | -0.084          | 0.26                         |
| 85       | -0.546          | 1.68                         |
| 86       | -0.546          | 1.68                         |
| 87       | -0.546          | 1.68                         |
| 130      | -0.655          | 2.01                         |
| 131      | -3.064          | 9.40                         |
| 132      | -3.387          | 10.39                        |
| 133      | -3.558          | 10.92                        |
| 134      | -4.597          | 14.11                        |
| 135      | -6.551          | 20.10                        |
| 136      | -6.600          | 20.25                        |
| 137      | -6.674          | 20.48                        |
| 138      | -10.177         | 31.23                        |
| 139      | -10.531         | 32.32                        |
| 140      | -10.600         | 32.53                        |
| 141      | -10.276         | 31.53                        |
| 142      | -12.540         | 38.48                        |
| 143      | -12.535         | 38.46                        |
| 144      | -12.001         | 36.83                        |
| 145      | -8.206          | 25.18                        |
| 146      | -8.235          | 25.27                        |
| 147      | -7.985          | 24.50                        |
| 148      | -4.675          | 14.35                        |
| 149      | -4.997          | 15.33                        |
| 150      | -5.041          | 15.47                        |
| 151      | -4.966          | 15.24                        |
| 152      | -0.721          | 2.21                         |
| 153      | -1.015          | 3.11                         |
| 154      | -1.039          | 3.19                         |
| 155      | -0.885          | 2.72                         |
| 156      | 1.335           | *                            |
| 157      | 1.332           | *                            |
| 158      | 1.332           | *                            |
| 159      | 0.007           | *                            |
| 160      | 0.007           | *                            |
| 161      | 0.007           | *                            |
| 232      | -0.507          | 1.56                         |
| 233      | -0.507          | 1.56                         |
| 234      | -0.538          | 1.65                         |
| 235      | -0.370          | 1.13                         |
| 236      | -3.347          | 10.27                        |
| 237      | -3.282          | 10.07                        |
| 238      | 0.895           | *                            |
| 239      | -7.274          | 22.32                        |
| 240      | -7.415          | 22.75                        |
| 241      | -7.417          | 22.76                        |
| 242      | -7.823          | 24.00                        |
| 243      | -8.064          | 24.74                        |
| 244      | -8.064          | 24.74                        |
| 245      | -8.049          | 24.70                        |
| 246      | -8.049          | 24.70                        |
| 247      | -8.049          | 24.70                        |
| 248      | -7.991          | 24.52                        |
| 249      | -7.997          | 24.54                        |
| 250      | -4.881          | 14.98                        |
| 251      | -5.389          | 16.53                        |
| 252      | -6.225          | 19.10                        |
| 253      | -0.958          | 2.94                         |
| 254      | -1.141          | 3.50                         |
| 255      | -1.131          | 3.47                         |
| 256      | -0.201          | 0.62                         |
| 313      | -5.564          | 17.07                        |
| 314      | -5.564          | 17.07                        |
| 315      | -5.564          | 17.07                        |
| 316      | -5.564          | 17.07                        |
| 317      | -5.564          | 17.07                        |
| 318      | -5.564          | 17.07                        |
| 319      | -5.564          | 17.07                        |
| 320      | -5.564          | 17.07                        |
| 321      | -5.588          | 17.15                        |
| 322      | -4.932          | 15.13                        |
| 323      | -1.475          | 4.53                         |
| 324      | -0.120          | 0.37                         |
| 325      | 0.075           | *                            |
| 326      | 0.021           | *                            |
| 327      | 0.004           | *                            |
| 342      | -2.027          | 6.22                         |
| 343      | -2.027          | 6.22                         |
| 344      | -2.027          | 6.22                         |
| 345      | -2.027          | 6.22                         |
| 346      | -2.027          | 6.22                         |
| 347      | -2.027          | 6.22                         |
| 348      | -4.116          | 12.63                        |
| 349      | -4.111          | 12.61                        |
| 350      | -4.111          | 12.61                        |
| 351      | -4.096          | 12.57                        |
| 352      | -4.096          | 12.57                        |
| 353      | -4.096          | 12.57                        |
| 354      | -4.096          | 12.57                        |
| 355      | -2.083          | 6.39                         |
| 356      | -2.083          | 6.39                         |
---
### Receptor= A Partner= B Peptide_length= 15
- Total interface score: -32.589

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 61       | 0.013           | *                            |
| 62       | 0.013           | *                            |
| 63       | 0.013           | *                            |
| 64       | 0.036           | *                            |
| 65       | -0.138          | 0.42                         |
| 66       | -0.169          | 0.52                         |
| 67       | -1.444          | 4.43                         |
| 68       | -1.510          | 4.63                         |
| 69       | -2.316          | 7.11                         |
| 70       | -2.171          | 6.66                         |
| 71       | -2.171          | 6.66                         |
| 72       | -2.171          | 6.66                         |
| 73       | -2.717          | 8.34                         |
| 74       | -2.730          | 8.38                         |
| 75       | -2.730          | 8.38                         |
| 76       | -2.730          | 8.38                         |
| 77       | -2.730          | 8.38                         |
| 78       | -2.730          | 8.38                         |
| 79       | -2.745          | 8.42                         |
| 80       | -2.548          | 7.82                         |
| 81       | -2.547          | 7.82                         |
| 82       | -1.270          | 3.90                         |
| 83       | -1.197          | 3.67                         |
| 84       | -0.084          | 0.26                         |
| 85       | -0.546          | 1.68                         |
| 86       | -0.546          | 1.68                         |
| 87       | -0.546          | 1.68                         |
| 133      | -4.597          | 14.11                        |
| 134      | -6.551          | 20.10                        |
| 135      | -6.600          | 20.25                        |
| 136      | -6.674          | 20.48                        |
| 137      | -10.177         | 31.23                        |
| 138      | -10.531         | 32.32                        |
| 139      | -10.600         | 32.53                        |
| 140      | -10.713         | 32.87                        |
| 141      | -12.540         | 38.48                        |
| 142      | -12.535         | 38.46                        |
| 143      | -12.535         | 38.46                        |
| 144      | -10.676         | 32.76                        |
| 145      | -8.206          | 25.18                        |
| 146      | -8.235          | 25.27                        |
| 147      | -7.978          | 24.48                        |
| 148      | -4.675          | 14.35                        |
| 149      | -4.997          | 15.33                        |
| 150      | -5.041          | 15.47                        |
| 151      | -4.966          | 15.24                        |
| 152      | -0.721          | 2.21                         |
| 153      | -1.015          | 3.11                         |
| 154      | -1.039          | 3.19                         |
| 155      | -0.885          | 2.72                         |
| 156      | 1.335           | *                            |
| 157      | 1.332           | *                            |
| 158      | 1.332           | *                            |
| 159      | 0.007           | *                            |
| 160      | 0.007           | *                            |
| 161      | 0.007           | *                            |
| 237      | 0.895           | *                            |
| 238      | -7.274          | 22.32                        |
| 239      | -7.415          | 22.75                        |
| 240      | -7.416          | 22.76                        |
| 241      | -8.316          | 25.52                        |
| 242      | -8.064          | 24.74                        |
| 243      | -8.064          | 24.74                        |
| 244      | -8.064          | 24.74                        |
| 245      | -8.049          | 24.70                        |
| 246      | -8.049          | 24.70                        |
| 247      | -8.049          | 24.70                        |
| 248      | -7.991          | 24.52                        |
| 249      | -7.997          | 24.54                        |
| 250      | -4.881          | 14.98                        |
| 251      | -5.389          | 16.53                        |
| 252      | -6.225          | 19.10                        |
| 253      | -0.958          | 2.94                         |
| 254      | -1.141          | 3.50                         |
| 255      | -1.131          | 3.47                         |
| 256      | -0.201          | 0.62                         |
| 317      | -5.564          | 17.07                        |
| 318      | -5.564          | 17.07                        |
| 319      | -5.564          | 17.07                        |
| 320      | -5.564          | 17.07                        |
| 321      | -5.588          | 17.15                        |
| 322      | -4.932          | 15.13                        |
| 323      | -1.475          | 4.53                         |
| 324      | -0.120          | 0.37                         |
| 325      | 0.075           | *                            |
| 326      | 0.021           | *                            |
| 327      | 0.004           | *                            |
| 343      | -2.027          | 6.22                         |
| 344      | -2.027          | 6.22                         |
| 345      | -2.027          | 6.22                         |
| 346      | -2.027          | 6.22                         |
| 347      | -4.116          | 12.63                        |
| 348      | -4.111          | 12.61                        |
| 349      | -4.111          | 12.61                        |
| 350      | -4.111          | 12.61                        |
| 351      | -4.096          | 12.57                        |
| 352      | -4.096          | 12.57                        |
| 353      | -4.096          | 12.57                        |
| 354      | -4.096          | 12.57                        |
| 355      | -2.083          | 6.39                         |
---

## All disulfide cyclizable peptides

----


## All end-to-end cyclizable peptides



*end of report*
