# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -14.025         | 26.82                        | DRYIAIA              |
| A        | B       | 8              | 144      | -14.310         | 27.37                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -15.110         | 28.90                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.153         | 28.98                        | DRYIAIAQAM           |
| A        | B       | 11             | 144      | -15.446         | 29.54                        | RYIAIAQAMRA          |
| A        | B       | 12             | 143      | -16.246         | 31.07                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -16.287         | 31.15                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -16.287         | 31.15                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 241      | -16.713         | 31.96                        | LIQAKKSSKHKALKV      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 7              | 242      | -4.343          | 8.31                         |                | **                       | IQAKKSS              |
| A        | B       | 11             | 242      | -10.239         | 19.58                        |                | **                       | IQAKKSSKHKA          |
| A        | B       | 14             | 74       | -3.257          | 6.23                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
| 69       | -2.165          | 4.14                         |
| 70       | -2.154          | 4.12                         |
| 71       | -2.668          | 5.10                         |
| 72       | -2.375          | 4.54                         |
| 73       | -2.375          | 4.54                         |
| 74       | -2.346          | 4.49                         |
| 75       | -3.257          | 6.23                         |
| 76       | -3.257          | 6.23                         |
| 77       | -3.257          | 6.23                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 140      | -15.151         | 28.98                        |
| 141      | -15.150         | 28.97                        |
| 142      | -16.246         | 31.07                        |
| 143      | -16.287         | 31.15                        |
| 144      | -15.487         | 29.62                        |
| 145      | -8.694          | 16.63                        |
| 146      | -8.763          | 16.76                        |
| 147      | -8.619          | 16.48                        |
| 148      | -3.648          | 6.98                         |
| 149      | -2.055          | 3.93                         |
| 150      | -2.063          | 3.94                         |
| 151      | -1.843          | 3.52                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 227      | -1.986          | 3.80                         |
| 228      | -2.785          | 5.33                         |
| 229      | -6.775          | 12.96                        |
| 230      | -6.777          | 12.96                        |
| 231      | -6.838          | 13.08                        |
| 232      | -8.528          | 16.31                        |
| 233      | -8.566          | 16.38                        |
| 234      | -9.669          | 18.49                        |
| 235      | -8.968          | 17.15                        |
| 236      | -10.311         | 19.72                        |
| 237      | -11.734         | 22.44                        |
| 238      | -10.563         | 20.20                        |
| 239      | -12.192         | 23.32                        |
| 240      | -15.030         | 28.74                        |
| 241      | -14.433         | 27.60                        |
| 242      | -10.520         | 20.12                        |
| 243      | -12.798         | 24.48                        |
| 244      | -13.697         | 26.19                        |
| 245      | -12.068         | 23.08                        |
| 246      | -12.032         | 23.01                        |
| 247      | -10.882         | 20.81                        |
| 248      | -10.770         | 20.60                        |
| 249      | -8.277          | 15.83                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 313      | -10.135         | 19.38                        |
| 314      | -10.128         | 19.37                        |
| 315      | -10.128         | 19.37                        |
| 316      | -10.128         | 19.37                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 353      | -2.213          | 4.23                         |
| 354      | -2.213          | 4.23                         |
| 355      | -2.213          | 4.23                         |
| 356      | -2.213          | 4.23                         |
| 357      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 14
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 57       | 0.000           | 0.00                         |
| 58       | 0.000           | 0.00                         |
| 59       | 0.000           | 0.00                         |
| 60       | -0.029          | 0.06                         |
| 61       | -0.029          | 0.06                         |
| 62       | -0.029          | 0.06                         |
| 63       | -0.029          | 0.06                         |
| 64       | -0.029          | 0.06                         |
| 65       | -0.185          | 0.35                         |
| 66       | -0.185          | 0.35                         |
| 67       | -0.185          | 0.35                         |
| 68       | -2.165          | 4.14                         |
| 69       | -2.154          | 4.12                         |
| 70       | -2.668          | 5.10                         |
| 71       | -2.375          | 4.54                         |
| 72       | -2.375          | 4.54                         |
| 73       | -2.375          | 4.54                         |
| 74       | -3.257          | 6.23                         |
| 75       | -3.257          | 6.23                         |
| 76       | -3.257          | 6.23                         |
| 77       | -3.257          | 6.23                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 130      | -0.660          | 1.26                         |
| 131      | -7.365          | 14.09                        |
| 132      | -7.525          | 14.39                        |
| 133      | -7.612          | 14.56                        |
| 134      | -11.462         | 21.92                        |
| 135      | -14.023         | 26.82                        |
| 136      | -14.023         | 26.82                        |
| 137      | -14.168         | 27.10                        |
| 138      | -15.108         | 28.89                        |
| 139      | -15.151         | 28.98                        |
| 140      | -15.151         | 28.98                        |
| 141      | -16.243         | 31.06                        |
| 142      | -16.287         | 31.15                        |
| 143      | -16.287         | 31.15                        |
| 144      | -15.487         | 29.62                        |
| 145      | -8.698          | 16.63                        |
| 146      | -8.763          | 16.76                        |
| 147      | -8.619          | 16.48                        |
| 148      | -3.445          | 6.59                         |
| 149      | -2.055          | 3.93                         |
| 150      | -2.063          | 3.94                         |
| 151      | -1.843          | 3.52                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 232      | -8.566          | 16.38                        |
| 233      | -9.669          | 18.49                        |
| 234      | -9.778          | 18.70                        |
| 235      | -10.311         | 19.72                        |
| 236      | -11.739         | 22.45                        |
| 237      | -11.737         | 22.45                        |
| 238      | -12.189         | 23.31                        |
| 239      | -15.031         | 28.75                        |
| 240      | -15.309         | 29.28                        |
| 241      | -14.434         | 27.60                        |
| 242      | -12.798         | 24.48                        |
| 243      | -13.786         | 26.36                        |
| 244      | -13.722         | 26.24                        |
| 245      | -12.068         | 23.08                        |
| 246      | -12.021         | 22.99                        |
| 247      | -10.882         | 20.81                        |
| 248      | -10.770         | 20.60                        |
| 249      | -8.277          | 15.83                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 303      | 0.255           | *                            |
| 304      | 1.273           | *                            |
| 305      | 0.600           | *                            |
| 306      | 0.585           | *                            |
| 307      | 0.671           | *                            |
| 308      | -0.079          | 0.15                         |
| 309      | -4.404          | 8.42                         |
| 310      | -10.213         | 19.53                        |
| 311      | -10.332         | 19.76                        |
| 312      | -10.135         | 19.38                        |
| 313      | -10.128         | 19.37                        |
| 314      | -10.128         | 19.37                        |
| 315      | -10.128         | 19.37                        |
| 316      | -10.128         | 19.37                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 355      | -2.213          | 4.23                         |
| 356      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 15
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 61       | -0.029          | 0.06                         |
| 62       | -0.029          | 0.06                         |
| 63       | -0.029          | 0.06                         |
| 64       | -0.185          | 0.35                         |
| 65       | -0.185          | 0.35                         |
| 66       | -0.185          | 0.35                         |
| 67       | -2.165          | 4.14                         |
| 68       | -2.154          | 4.12                         |
| 69       | -2.669          | 5.10                         |
| 70       | -2.375          | 4.54                         |
| 71       | -2.375          | 4.54                         |
| 72       | -2.375          | 4.54                         |
| 73       | -3.285          | 6.28                         |
| 74       | -3.257          | 6.23                         |
| 75       | -3.257          | 6.23                         |
| 76       | -3.257          | 6.23                         |
| 77       | -3.257          | 6.23                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 133      | -11.462         | 21.92                        |
| 134      | -14.023         | 26.82                        |
| 135      | -14.023         | 26.82                        |
| 136      | -14.168         | 27.10                        |
| 137      | -15.108         | 28.89                        |
| 138      | -15.151         | 28.98                        |
| 139      | -15.151         | 28.98                        |
| 140      | -16.244         | 31.07                        |
| 141      | -16.284         | 31.14                        |
| 142      | -16.287         | 31.15                        |
| 143      | -16.287         | 31.15                        |
| 144      | -15.491         | 29.63                        |
| 145      | -8.698          | 16.63                        |
| 146      | -8.763          | 16.76                        |
| 147      | -8.415          | 16.09                        |
| 148      | -3.445          | 6.59                         |
| 149      | -2.055          | 3.93                         |
| 150      | -2.063          | 3.94                         |
| 151      | -1.843          | 3.52                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 222      | -0.810          | 1.55                         |
| 223      | -1.984          | 3.79                         |
| 224      | -1.986          | 3.80                         |
| 225      | -1.986          | 3.80                         |
| 226      | -2.785          | 5.33                         |
| 227      | -6.775          | 12.96                        |
| 228      | -6.777          | 12.96                        |
| 229      | -6.838          | 13.08                        |
| 230      | -8.528          | 16.31                        |
| 231      | -8.566          | 16.38                        |
| 232      | -9.669          | 18.49                        |
| 233      | -9.778          | 18.70                        |
| 234      | -11.121         | 21.27                        |
| 235      | -11.739         | 22.45                        |
| 236      | -11.742         | 22.46                        |
| 237      | -13.363         | 25.56                        |
| 238      | -15.028         | 28.74                        |
| 239      | -15.309         | 29.28                        |
| 240      | -15.311         | 29.28                        |
| 241      | -16.713         | 31.96                        |
| 242      | -13.786         | 26.36                        |
| 243      | -13.811         | 26.41                        |
| 244      | -13.722         | 26.24                        |
| 245      | -12.057         | 23.06                        |
| 246      | -12.021         | 22.99                        |
| 247      | -10.882         | 20.81                        |
| 248      | -10.770         | 20.60                        |
| 249      | -8.277          | 15.83                        |
| 250      | -7.993          | 15.29                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 306      | 0.671           | *                            |
| 307      | -0.079          | 0.15                         |
| 308      | -4.404          | 8.42                         |
| 309      | -10.213         | 19.53                        |
| 310      | -10.332         | 19.76                        |
| 311      | -10.135         | 19.38                        |
| 312      | -10.128         | 19.37                        |
| 313      | -10.128         | 19.37                        |
| 314      | -10.128         | 19.37                        |
| 315      | -10.128         | 19.37                        |
| 316      | -10.128         | 19.37                        |
| 317      | -10.336         | 19.77                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
---

## All disulfide cyclizable peptides

----

----

----


## All end-to-end cyclizable peptides



*end of report*
