# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 640      | -17.258         | 38.17                        | LTELLHS              |
| A        | B       | 8              | 639      | -17.314         | 38.30                        | PLTELLHS             |
| A        | B       | 9              | 636      | -18.581         | 41.10                        | ATAPLTELL            |
| A        | B       | 10             | 635      | -18.618         | 41.18                        | GATAPLTELL           |
| A        | B       | 11             | 636      | -19.562         | 43.27                        | ATAPLTELLHS          |
| A        | B       | 12             | 635      | -19.599         | 43.35                        | GATAPLTELLHS         |
| A        | B       | 13             | 632      | -22.539         | 49.85                        | EAEGATAPLTELL        |
| A        | B       | 14             | 631      | -25.141         | 55.61                        | IEAEGATAPLTELL       |
| A        | B       | 15             | 630      | -25.136         | 55.60                        | AIEAEGATAPLTELL      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 11             | 603      | -0.470          | 1.04                         |                | **                       | LYSPIENIQRV          |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
| 625      | -10.241         | 22.65                        |
| 626      | -10.271         | 22.72                        |
| 627      | -15.123         | 33.45                        |
| 628      | -15.645         | 34.61                        |
| 629      | -14.285         | 31.60                        |
| 630      | -17.209         | 38.06                        |
| 631      | -25.141         | 55.61                        |
| 632      | -22.403         | 49.55                        |
| 633      | -19.599         | 43.35                        |
| 634      | -19.262         | 42.60                        |
| 635      | -19.316         | 42.72                        |
| 636      | -19.482         | 43.09                        |
| 637      | -17.842         | 39.46                        |
---
### Receptor= A Partner= B Peptide_length= 15
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 1        | 0.000           | 0.00                         |
| 2        | 0.000           | 0.00                         |
| 3        | -0.026          | 0.06                         |
| 4        | -0.421          | 0.93                         |
| 5        | -0.414          | 0.92                         |
| 6        | -0.415          | 0.92                         |
| 7        | -1.485          | 3.28                         |
| 8        | -2.531          | 5.60                         |
| 9        | -2.731          | 6.04                         |
| 10       | -2.829          | 6.26                         |
| 11       | -6.610          | 14.62                        |
| 12       | -6.564          | 14.52                        |
| 13       | -6.564          | 14.52                        |
| 14       | -6.564          | 14.52                        |
| 15       | -6.565          | 14.52                        |
| 16       | -6.565          | 14.52                        |
| 17       | -6.565          | 14.52                        |
| 18       | -6.512          | 14.40                        |
| 19       | -6.151          | 13.61                        |
| 20       | -6.152          | 13.61                        |
| 21       | -6.152          | 13.61                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 570      | 0.004           | *                            |
| 571      | 0.004           | *                            |
| 572      | 0.004           | *                            |
| 573      | 0.004           | *                            |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 594      | -0.010          | 0.02                         |
| 595      | -0.006          | 0.01                         |
| 596      | -0.006          | 0.01                         |
| 597      | 0.279           | *                            |
| 598      | -0.467          | 1.03                         |
| 599      | -0.467          | 1.03                         |
| 600      | -0.507          | 1.12                         |
| 601      | -3.598          | 7.96                         |
| 602      | -4.358          | 9.64                         |
| 603      | -4.386          | 9.70                         |
| 604      | -6.986          | 15.45                        |
| 605      | -9.764          | 21.60                        |
| 606      | -9.781          | 21.63                        |
| 607      | -9.908          | 21.91                        |
| 608      | -11.037         | 24.41                        |
| 609      | -11.244         | 24.87                        |
| 610      | -11.244         | 24.87                        |
| 611      | -11.246         | 24.87                        |
| 612      | -11.279         | 24.95                        |
| 613      | -10.877         | 24.06                        |
| 614      | -11.977         | 26.49                        |
| 615      | -12.125         | 26.82                        |
| 616      | -8.450          | 18.69                        |
| 617      | -10.209         | 22.58                        |
| 618      | -14.741         | 32.61                        |
| 619      | -10.831         | 23.96                        |
| 620      | -9.391          | 20.77                        |
| 621      | -9.429          | 20.85                        |
| 622      | -10.748         | 23.77                        |
| 623      | -10.214         | 22.59                        |
| 624      | -10.241         | 22.65                        |
| 625      | -10.271         | 22.72                        |
| 626      | -15.123         | 33.45                        |
| 627      | -15.759         | 34.86                        |
| 628      | -15.644         | 34.60                        |
| 629      | -17.173         | 37.98                        |
| 630      | -25.136         | 55.60                        |
| 631      | -25.005         | 55.31                        |
| 632      | -23.520         | 52.02                        |
| 633      | -19.262         | 42.60                        |
| 634      | -19.316         | 42.72                        |
| 635      | -19.519         | 43.17                        |
| 636      | -19.407         | 42.92                        |
---

## All disulfide cyclizable peptides

----


## All end-to-end cyclizable peptides



*end of report*
