# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -10.973         | 28.18                        | DRYIAIA              |
| A        | B       | 8              | 144      | -11.532         | 29.61                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -14.792         | 37.98                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.914         | 40.87                        | DRYIAIAQAM           |
| A        | B       | 11             | 143      | -15.957         | 40.98                        | DRYIAIAQAMR          |
| A        | B       | 12             | 143      | -17.123         | 43.97                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -18.169         | 46.66                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -18.179         | 46.68                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 141      | -18.179         | 46.68                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -1.745          | 4.48                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
| 87       | 0.000           | *                            |
| 130      | -3.234          | 8.31                         |
| 131      | -5.976          | 15.35                        |
| 132      | -5.988          | 15.38                        |
| 133      | -6.008          | 15.43                        |
| 134      | -7.537          | 19.35                        |
| 135      | -10.913         | 28.02                        |
| 136      | -10.984         | 28.20                        |
| 137      | -11.067         | 28.42                        |
| 138      | -14.803         | 38.01                        |
| 139      | -15.925         | 40.89                        |
| 140      | -15.968         | 41.00                        |
| 141      | -17.133         | 44.00                        |
| 142      | -18.179         | 46.68                        |
| 143      | -18.157         | 46.62                        |
| 144      | -14.897         | 38.25                        |
| 145      | -12.381         | 31.79                        |
| 146      | -12.389         | 31.81                        |
| 147      | -12.341         | 31.69                        |
| 148      | -10.424         | 26.77                        |
| 149      | -7.280          | 18.69                        |
| 150      | -7.304          | 18.76                        |
| 151      | -7.108          | 18.25                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 232      | -3.823          | 9.82                         |
| 233      | -3.925          | 10.08                        |
| 234      | -3.925          | 10.08                        |
| 235      | -3.814          | 9.79                         |
| 236      | -5.692          | 14.62                        |
| 237      | -5.724          | 14.70                        |
| 238      | -5.133          | 13.18                        |
| 239      | -9.729          | 24.98                        |
| 240      | -10.993         | 28.23                        |
| 241      | -11.010         | 28.27                        |
| 242      | -10.120         | 25.99                        |
| 243      | -10.227         | 26.26                        |
| 244      | -11.158         | 28.65                        |
| 245      | -8.828          | 22.67                        |
| 246      | -8.500          | 21.83                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 313      | -6.511          | 16.72                        |
| 314      | -6.511          | 16.72                        |
| 315      | -6.511          | 16.72                        |
| 316      | -6.511          | 16.72                        |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 355      | 0.001           | *                            |
| 356      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 15
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 76       | -1.745          | 4.48                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 133      | -7.537          | 19.35                        |
| 134      | -10.913         | 28.02                        |
| 135      | -10.984         | 28.20                        |
| 136      | -11.067         | 28.42                        |
| 137      | -14.803         | 38.01                        |
| 138      | -15.925         | 40.89                        |
| 139      | -15.968         | 41.00                        |
| 140      | -17.134         | 44.00                        |
| 141      | -18.179         | 46.68                        |
| 142      | -18.167         | 46.65                        |
| 143      | -18.157         | 46.62                        |
| 144      | -15.107         | 38.79                        |
| 145      | -12.381         | 31.79                        |
| 146      | -12.389         | 31.81                        |
| 147      | -12.253         | 31.47                        |
| 148      | -10.424         | 26.77                        |
| 149      | -7.280          | 18.69                        |
| 150      | -7.304          | 18.76                        |
| 151      | -7.108          | 18.25                        |
| 152      | -2.574          | 6.61                         |
| 153      | -2.334          | 5.99                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 237      | -5.551          | 14.25                        |
| 238      | -9.729          | 24.98                        |
| 239      | -10.993         | 28.23                        |
| 240      | -10.986         | 28.21                        |
| 241      | -11.898         | 30.55                        |
| 242      | -10.227         | 26.26                        |
| 243      | -10.227         | 26.26                        |
| 244      | -11.158         | 28.65                        |
| 245      | -8.828          | 22.67                        |
| 246      | -8.500          | 21.83                        |
| 247      | -8.473          | 21.76                        |
| 248      | -8.468          | 21.74                        |
| 249      | -8.492          | 21.81                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 317      | -6.511          | 16.72                        |
| 318      | -6.511          | 16.72                        |
| 319      | -6.511          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
---

## All disulfide cyclizable peptides

----


## All end-to-end cyclizable peptides



*end of report*
